R,nk1,constant,coeff,formula_at_2R
974,4753,4937,943923,919376065
975,4760,4941,945865,922213434
976,4768,4944,947808,925055664
977,4773,4950,949756,927906662
978,4779,4955,951705,930762535
979,4785,4960,953656,933624264
980,4792,4964,955608,936490876
981,4798,4969,957563,939364334
982,4805,4973,959519,942242685
983,4812,4977,961477,945126914
984,4820,4980,963436,948016044
985,4826,4985,965399,950913030
986,4833,4989,967363,953814929
987,4840,4993,969329,956722730
988,4848,4996,971296,959635452
989,4855,5000,973266,962555074
990,4863,5003,975237,965479627
991,4871,5006,977210,968410104
992,4880,5008,979184,971345520
993,4885,5014,981164,974290838
994,4891,5019,983145,977241111
995,4897,5024,985128,980197336
996,4904,5028,987112,983158524
997,4910,5033,989099,986126670
998,4917,5037,991087,989099789
999,4924,5041,993077,992078882
1000,4932,5044,995068,995062956
1001,4938,5049,997063,998055014
1002,4945,5053,999059,1001052065
1003,4952,5057,1001057,1004055114
1004,4960,5060,1003056,1007063164
1005,4967,5064,1005058,1010078226
1006,4975,5067,1007061,1013098299
1007,4983,5070,1009066,1016124392
1008,4992,5072,1011072,1019155504
1009,4998,5077,1013083,1022195670
1010,5005,5081,1015095,1025240869
1011,5012,5085,1017109,1028292114
1012,5020,5088,1019124,1031348400
1013,5027,5092,1021142,1034411754
1014,5035,5095,1023161,1037480159
1015,5043,5098,1025182,1040554632
1016,5052,5100,1027204,1043634164
1017,5059,5104,1029230,1046721806
1018,5067,5107,1031257,1049814519
1019,5075,5110,1033286,1052913324
1020,5084,5112,1035316,1056017208
1021,5092,5115,1037349,1059128214
1022,5101,5117,1039383,1062244309
1023,5110,5119,1041419,1065366518
1024,5120,5120,1043456,1068493824
